Section ID,Age,Diet,Section,Treatment,Mucin Area (Pos),Epithelium Area (Neg),Ratio,Average Ratios
OC1C_DC_1,Old,Control,Distal Colon,Control,36972652309,323387290052.1,0.11432933,0.101727476
OC1C_DC_2,Old,Control,Distal Colon,Control,35108016701.4,363698309340.3,0.096530602,
OC1C_DC_3,Old,Control,Distal Colon,Control,33112052951.4,291572837552.1,0.113563572,
OC1C_DC_4,Old,Control,Distal Colon,Control,33640165694.4,407826805312.5,0.082486402,
OC2C_DC_1,Old,Control,Distal Colon,Control,89226132031.2,474505659409.7,0.188040185,0.165645057
OC2C_DC_2,Old,Control,Distal Colon,Control,87682676336.8,465587946510.4,0.188326775,
OC2C_DC_3,Old,Control,Distal Colon,Control,60456308298.6,393880260625,0.153489053,
OC2C_DC_4,Old,Control,Distal Colon,Control,70378443472.2,530260756232.6,0.132724217,
OC5C_DC_1,Old,Control,Distal Colon,Control,142545917864.6,365823641111.1,0.389657479,0.395275877
OC5C_DC_2,Old,Control,Distal Colon,Control,120464868836.8,298063359965.3,0.404158595,
OC5C_DC_3,Old,Control,Distal Colon,Control,111640961753.5,284789977013.9,0.392011555,
OC6C_DC_1,Old,Control,Distal Colon,Control,47497664861.1,475976870625,0.099789859,0.108618079
OC6C_DC_2,Old,Control,Distal Colon,Control,32550898159.7,339883112795.1,0.09577086,
OC6C_DC_3,Old,Control,Distal Colon,Control,48090741631.9,410957959444.4,0.117021074,
OC6C_DC_4,Old,Control,Distal Colon,Control,56508903559,463603743489.6,0.121890525,
OC6C_DUO_1,Old,Control,Duodenum,Control,3152155434,370723384895.8,0.008502715,0.009932686
OC6C_DUO_2,Old,Control,Duodenum,Control,2970704184,393451554045.1,0.007550368,
OC6C_DUO_3,Old,Control,Duodenum,Control,4024409513.9,313274743072.9,0.012846262,
OC6C_DUO_4,Old,Control,Duodenum,Control,3525138559,325455498281.2,0.0108314,
OC6C_ILE_1,Old,Control,Ileum,Control,14274165000,428317915763.9,0.033326098,0.035141715
OC6C_ILE_2,Old,Control,Ileum,Control,11502553159.7,367908370364.6,0.031264723,
OC6C_ILE_3,Old,Control,Ileum,Control,14611585920.1,409896693645.8,0.035646996,
OC6C_ILE_4,Old,Control,Ileum,Control,17591250659.7,436193124027.8,0.040329042,
OC6C_JEJ_1,Old,Control,Jejunum,Control,11920059045.1,392354726041.7,0.030380822,0.032029161
OC6C_JEJ_2,Old,Control,Jejunum,Control,8340877135.4,384112695034.7,0.021714661,
OC6C_JEJ_3,Old,Control,Jejunum,Control,16326412239.6,407441501423.6,0.040070568,
OC6C_JEJ_4,Old,Control,Jejunum,Control,15635889427.1,434927165538.2,0.035950593,
OC6C_PC_1,Old,Control,Proximal Colon,Control,47285971736.1,343402651006.9,0.137698331,0.134268977
OC6C_PC_2,Old,Control,Proximal Colon,Control,43519738229.2,335748936475.7,0.129619884,
OC6C_PC_3,Old,Control,Proximal Colon,Control,45677552013.9,341146271111.1,0.133894332,
OC6C_PC_4,Old,Control,Proximal Colon,Control,51355464045.1,377993475642.4,0.135863361,
OC7C_DC_1,Old,Control,Distal Colon,Control,60615078142.4,308255151857.6,0.196639303,0.198717834
OC7C_DC_2,Old,Control,Distal Colon,Control,75113257031.2,398267012604.2,0.188600247,
OC7C_DC_3,Old,Control,Distal Colon,Control,42548077986.1,242702247569.4,0.175309781,
OC7C_DC_4,Old,Control,Distal Colon,Control,57010694670.1,243300644670.1,0.234322004,
OC7C_DUO_1,Old,Control,Duodenum,Control,4703451614.6,287882208732.6,0.016338111,0.013989357
OC7C_DUO_2,Old,Control,Duodenum,Control,6250267517.4,380010720711.8,0.016447608,
OC7C_DUO_3,Old,Control,Duodenum,Control,5283647586.8,360396904652.8,0.014660635,
OC7C_DUO_4,Old,Control,Duodenum,Control,3573861579.9,419907314305.6,0.008511072,
OC7C_ILE_1,Old,Control,Ileum,Control,9603195399.3,354733553524.3,0.027071573,0.027870154
OC7C_ILE_2,Old,Control,Ileum,Control,9958537430.6,358783724635.4,0.02775638,
OC7C_ILE_3,Old,Control,Ileum,Control,10053183298.6,263917482916.7,0.038092146,
OC7C_ILE_4,Old,Control,Ileum,Control,6975792500,375840422152.8,0.018560517,
OC7C_JEJ_1,Old,Control,Jejunum,Control,5252845677.1,370730385329.9,0.014168911,0.018423961
OC7C_JEJ_2,Old,Control,Jejunum,Control,6412957604.2,396258168055.6,0.016183787,
OC7C_JEJ_3,Old,Control,Jejunum,Control,7721198715.3,335574765677.1,0.023008878,
OC7C_JEJ_4,Old,Control,Jejunum,Control,6985313090.3,343524178541.7,0.020334269,
OC7C_PC_1,Old,Control,Proximal Colon,Control,46515363958.3,449985099131.9,0.103370898,0.094453509
OC7C_PC_2,Old,Control,Proximal Colon,Control,40298418506.9,519435565069.4,0.077581169,
OC7C_PC_3,Old,Control,Proximal Colon,Control,32231118333.3,340527992777.8,0.094650422,
OC7C_PC_4,Old,Control,Proximal Colon,Control,37339195034.7,365312889444.4,0.102211546,
OG1C_DC_1,Old,GOS,Distal Colon,Control,49358940260.4,361890797274.3,0.136391808,0.142667397
OG1C_DC_2,Old,GOS,Distal Colon,Control,47609951822.9,328828027378.5,0.144786782,
OG1C_DC_3,Old,GOS,Distal Colon,Control,77695297118.1,530416165868.1,0.146479881,
OG1C_DC_4,Old,GOS,Distal Colon,Control,74790957048.6,522973024392.4,0.143011118,
OG2C_DC_1,Old,GOS,Distal Colon,Control,57623932691,341039304479.2,0.168965664,0.177861593
OG2C_DC_2,Old,GOS,Distal Colon,Control,51392426336.8,297359116302.1,0.172829496,
OG2C_DC_3,Old,GOS,Distal Colon,Control,55396674600.7,305276887204.9,0.181463704,
OG2C_DC_4,Old,GOS,Distal Colon,Control,56628190954.9,300913656684,0.188187507,
OG3C_DC_1,Old,GOS,Distal Colon,Control,56485662118.1,470743626163.2,0.11999241,0.127699698
OG3C_DC_2,Old,GOS,Distal Colon,Control,64987549236.1,511246737361.1,0.127115822,
OG3C_DC_3,Old,GOS,Distal Colon,Control,55100976267.4,422923101284.7,0.13028604,
OG3C_DC_4,Old,GOS,Distal Colon,Control,55657650781.2,417209627048.6,0.133404522,
OG4C_DC_1,Old,GOS,Distal Colon,Control,24874222204.9,308912632621.5,0.080521868,0.082474106
OG4C_DC_2,Old,GOS,Distal Colon,Control,28713820260.4,342010684704.9,0.083955916,
OG4C_DC_3,Old,GOS,Distal Colon,Control,29300176614.6,347036716319.4,0.084429616,
OG4C_DC_4,Old,GOS,Distal Colon,Control,25874164201.4,319477407638.9,0.080989026,
OG5C_DC_1,Old,GOS,Distal Colon,Control,246844544392.4,427280171423.6,0.577711209,0.61323034
OG5C_DC_2,Old,GOS,Distal Colon,Control,324737253750,545405775225.7,0.595404868,
OG5C_DC_3,Old,GOS,Distal Colon,Control,267255289861.1,400938098211.8,0.666574943,
OG6C_DC_1,Old,GOS,Distal Colon,Control,47291292066,484702771631.9,0.097567612,0.109413738
OG6C_DC_2,Old,GOS,Distal Colon,Control,54346889513.9,542270420833.3,0.10022101,
OG6C_DC_3,Old,GOS,Distal Colon,Control,62952943090.3,530181511319.4,0.118738473,
OG6C_DC_4,Old,GOS,Distal Colon,Control,61817752708.3,510351241840.3,0.121127858,
OG6C_DUO_1,Old,GOS,Duodenum,Control,2961743628.5,510437207170.1,0.005802366,0.008814178
OG6C_DUO_2,Old,GOS,Duodenum,Control,4524520520.8,577979634809,0.007828166,
OG6C_DUO_3,Old,GOS,Duodenum,Control,6731337343.7,536033594149.3,0.012557678,
OG6C_DUO_4,Old,GOS,Duodenum,Control,5177521006.9,570934678020.8,0.0090685,
OG6C_ILE_1,Old,GOS,Ileum,Control,4166658333.3,371737047743.1,0.011208617,0.030506223
OG6C_ILE_2,Old,GOS,Ileum,Control,5966329913.2,357007854531.2,0.016712041,
OG6C_ILE_3,Old,GOS,Ileum,Control,4140896736.1,65110476857.6,0.06359801,
OG6C_JEJ_1,Old,GOS,Jejunum,Control,11972982326.4,486999194010.4,0.02458522,0.035195413
OG6C_JEJ_2,Old,GOS,Jejunum,Control,10192631944.4,486983513038.2,0.020930138,
OG6C_JEJ_3,Old,GOS,Jejunum,Control,13283463576.4,379949956944.4,0.034961087,
OG6C_JEJ_4,Old,GOS,Jejunum,Control,25844762378.5,428566011145.8,0.060305208,
OG6C_PC_1,Old,GOS,Proximal Colon,Control,60323300052.1,506726697118.1,0.11904504,0.120254636
OG6C_PC_2,Old,GOS,Proximal Colon,Control,49244133142.4,421213875312.5,0.116910045,
OG6C_PC_3,Old,GOS,Proximal Colon,Control,55058693645.8,464306027031.2,0.118582767,
OG6C_PC_4,Old,GOS,Proximal Colon,Control,55468359045.1,438551990277.8,0.126480692,
OG7C_DC_1,Old,GOS,Distal Colon,Control,111129090017.4,416199324409.7,0.267009299,0.250598292
OG7C_DC_2,Old,GOS,Distal Colon,Control,119570773402.8,491425428437.5,0.243314176,
OG7C_DC_3,Old,GOS,Distal Colon,Control,110453968159.7,440601437343.7,0.250689078,
OG7C_DC_4,Old,GOS,Distal Colon,Control,96688314687.5,400563715000,0.241380612,
OG7C_DUO_1,Old,GOS,Duodenum,Control,3169516510.4,310838031996.5,0.010196682,0.009770015
OG7C_DUO_2,Old,GOS,Duodenum,Control,3725630989.6,284070332395.8,0.013115171,
OG7C_DUO_3,Old,GOS,Duodenum,Control,2851136770.8,305890405243.1,0.009320779,
OG7C_DUO_4,Old,GOS,Duodenum,Control,1575937708.3,244428834618.1,0.00644743,
OG7C_ILE_1,Old,GOS,Ileum,Control,96668993489.6,419270274809,0.230564863,0.225047453
OG7C_ILE_2,Old,GOS,Ileum,Control,82828015347.2,396284489687.5,0.209011499,
OG7C_ILE_3,Old,GOS,Ileum,Control,138176246944.4,548709140034.7,0.251820567,
OG7C_ILE_4,Old,GOS,Ileum,Control,91824133107.6,439785746770.8,0.208792881,
OG7C_JEJ_1,Old,GOS,Jejunum,Control,47532387013.9,439893273437.5,0.108054362,0.099563835
OG7C_JEJ_2,Old,GOS,Jejunum,Control,47469943142.4,407097640104.2,0.116605793,
OG7C_JEJ_3,Old,GOS,Jejunum,Control,48781264444.4,440565875138.9,0.11072411,
OG7C_JEJ_4,Old,GOS,Jejunum,Control,25144998993.1,399945436666.7,0.062871074,
OG7C_PC_1,Old,GOS,Proximal Colon,Control,138718360555.6,425908366371.5,0.325700013,0.276635769
OG7C_PC_2,Old,GOS,Proximal Colon,Control,126847024531.2,466181583316,0.272097889,
OG7C_PC_3,Old,GOS,Proximal Colon,Control,103676707968.8,442137052552.1,0.234489979,
OG7C_PC_4,Old,GOS,Proximal Colon,Control,120532353020.8,439489768420.1,0.274255197,
OH1C_DC_1,Old,hGOS,Distal Colon,Control,37483123958.3,314753794774.3,0.119087123,0.121554072
OH1C_DC_2,Old,hGOS,Distal Colon,Control,52262440277.8,354558822691,0.147401325,
OH1C_DC_3,Old,hGOS,Distal Colon,Control,42802613767.4,368608413767.4,0.11611947,
OH1C_DC_4,Old,hGOS,Distal Colon,Control,32113511041.7,309950936996.5,0.103608369,
OH2C_DC_1,Old,hGOS,Distal Colon,Control,17379837552.1,116379415538.2,0.149337728,0.147690131
OH2C_DC_2,Old,hGOS,Distal Colon,Control,60858413229.2,393586802430.6,0.154625137,
OH2C_DC_3,Old,hGOS,Distal Colon,Control,67465422864.6,453065850138.9,0.148908647,
OH2C_DC_4,Old,hGOS,Distal Colon,Control,56238966822.9,407856767170.1,0.137889012,
OH3C_DC_1,Old,hGOS,Distal Colon,Control,38977576614.6,243643665937.5,0.159977796,0.152845506
OH3C_DC_2,Old,hGOS,Distal Colon,Control,63808116111.1,395930827760.4,0.161159757,
OH3C_DC_3,Old,hGOS,Distal Colon,Control,63315005538.2,450011980798.6,0.140696266,
OH3C_DC_4,Old,hGOS,Distal Colon,Control,58829127413.2,393379029548.6,0.149548204,
OH5C_DC_1,Old,hGOS,Distal Colon,Control,58969136093.7,463629785104.2,0.127190137,0.122571483
OH5C_DC_2,Old,hGOS,Distal Colon,Control,48222349791.7,382935222031.2,0.125928217,
OH5C_DC_3,Old,hGOS,Distal Colon,Control,59656018680.6,490626818923.6,0.121591434,
OH5C_DC_4,Old,hGOS,Distal Colon,Control,59095143906.2,511309181232.6,0.115576145,
OH5C_DUO_1,Old,hGOS,Duodenum,Control,5179201111.1,437432480868.1,0.011840001,0.010650402
OH5C_DUO_2,Old,hGOS,Duodenum,Control,5093235781.2,400369102934,0.012721351,
OH5C_DUO_3,Old,hGOS,Duodenum,Control,4301346684,458226010069.4,0.009386954,
OH5C_DUO_4,Old,hGOS,Duodenum,Control,3914642708.3,452387088055.6,0.008653303,
OH5C_ILE_1,Old,hGOS,Ileum,Control,10717104461.8,469331778628.5,0.022834815,0.022317693
OH5C_ILE_2,Old,hGOS,Ileum,Control,11956461302.1,583066990225.7,0.020506154,
OH5C_ILE_3,Old,hGOS,Ileum,Control,9057441562.5,485829001458.3,0.018643271,
OH5C_ILE_4,Old,hGOS,Ileum,Control,10273276944.4,376496222812.5,0.027286534,
OH5C_JEJ_1,Old,hGOS,Jejunum,Control,2845256406.2,561187833715.3,0.005070061,0.006868709
OH5C_JEJ_2,Old,hGOS,Jejunum,Control,3424612326.4,568131424218.7,0.006027852,
OH5C_JEJ_3,Old,hGOS,Jejunum,Control,2820894895.8,467694797135.4,0.006031487,
OH5C_JEJ_4,Old,hGOS,Jejunum,Control,5906966232.6,570973040399.3,0.010345438,
OH5C_PC_1,Old,hGOS,Proximal Colon,Control,64583764201.4,493960705625,0.130746765,0.130553652
OH5C_PC_2,Old,hGOS,Proximal Colon,Control,55596887013.9,418880210625,0.132727414,
OH5C_PC_3,Old,hGOS,Proximal Colon,Control,82428430572.9,616203684704.9,0.133768156,
OH5C_PC_4,Old,hGOS,Proximal Colon,Control,65634949375,525196082222.2,0.124972275,
OH6C_DC_1,Old,hGOS,Distal Colon,Control,104872662118.1,370636579513.9,0.282952811,0.296284317
OH6C_DC_2,Old,hGOS,Distal Colon,Control,114242883072.9,379076862812.5,0.30137129,
OH6C_DC_3,Old,hGOS,Distal Colon,Control,126962671701.4,446782540572.9,0.284171068,
OH6C_DC_4,Old,hGOS,Distal Colon,Control,145319209809,458938374236.1,0.316642098,
OH6C_DUO_1,Old,hGOS,Duodenum,Control,3177917031.2,317846586527.8,0.009998273,0.009817876
OH6C_DUO_2,Old,hGOS,Duodenum,Control,4873422152.8,549551152239.6,0.008868005,
OH6C_DUO_3,Old,hGOS,Duodenum,Control,6558006597.2,547573669635.4,0.011976483,
OH6C_DUO_4,Old,hGOS,Duodenum,Control,4589484548.6,544504119322.9,0.008428742,
OH6C_ILE_1,Old,hGOS,Ileum,Control,43216759444.4,419102824427.1,0.103117319,0.109100592
OH6C_ILE_2,Old,hGOS,Ileum,Control,59436765086.8,531346383541.7,0.111860675,
OH6C_ILE_3,Old,hGOS,Ileum,Control,69318017725.7,585507341527.8,0.118389664,
OH6C_ILE_4,Old,hGOS,Ileum,Control,50366162708.3,488827147343.7,0.103034709,
OH6C_JEJ_1,Old,hGOS,Jejunum,Control,8257711979.2,454101634357.6,0.018184722,0.015341136
OH6C_JEJ_2,Old,hGOS,Jejunum,Control,5056553506.9,571726567118.1,0.008844356,
OH6C_JEJ_3,Old,hGOS,Jejunum,Control,12603581423.6,565897165694.4,0.022271858,
OH6C_JEJ_4,Old,hGOS,Jejunum,Control,6936590069.4,575001370156.2,0.012063606,
OH7C_DC_1,Old,hGOS,Distal Colon,Control,69570033350.7,351393506441,0.197983264,0.217312892
OH7C_DC_2,Old,hGOS,Distal Colon,Control,69805247934,323380289618.1,0.215861171,
OH7C_DC_3,Old,hGOS,Distal Colon,Control,64426394444.4,282675845937.5,0.227916164,
OH7C_DC_4,Old,hGOS,Distal Colon,Control,68658856857.6,301809152204.9,0.22749097,
OH7C_DUO_1,Old,hGOS,Duodenum,Control,3306725017.4,503310485312.5,0.006569951,0.007157913
OH7C_DUO_2,Old,hGOS,Duodenum,Control,2962583680.6,521052385312.5,0.005685769,
OH7C_DUO_3,Old,hGOS,Duodenum,Control,4047370937.5,531417227934,0.007616183,
OH7C_DUO_4,Old,hGOS,Duodenum,Control,4682450312.5,534541661649.3,0.008759748,
OH7C_JEJ_1,Old,hGOS,Jejunum,Control,2538917413.2,388757903038.2,0.006530845,0.010633636
OH7C_JEJ_2,Old,hGOS,Jejunum,Control,3339207031.2,427507265503.5,0.007810878,
OH7C_JEJ_3,Old,hGOS,Jejunum,Control,4672089670.1,395820500920.1,0.011803557,
OH7C_JEJ_4,Old,hGOS,Jejunum,Control,6246347274.3,381124349756.9,0.016389263,
OH7C_PC_1,Old,hGOS,Proximal Colon,Control,66988273281.2,388573931631.9,0.172395181,0.198204752
OH7C_PC_2,Old,hGOS,Proximal Colon,Control,65116637239.6,370542773697.9,0.175733119,
OH7C_PC_3,Old,hGOS,Proximal Colon,Control,77798903541.7,376533745138.9,0.206618675,
OH7C_PC_4,Old,hGOS,Proximal Colon,Control,88095141909.7,370035662256.9,0.238072032,
YC1C_DC_1,Young,Control,Distal Colon,Control,57699537378.5,290525012586.8,0.198604371,0.216963803
YC1C_DC_2,Young,Control,Distal Colon,Control,82693887031.2,367457822430.6,0.225043208,
YC1C_DC_3,Young,Control,Distal Colon,Control,67997455850.7,315763817395.8,0.215342772,
YC1C_DC_4,Young,Control,Distal Colon,Control,79791787100.7,348641495816,0.22886486,
YC3C_DC_1,Young,Control,Distal Colon,Control,119932555833.3,454856561163.2,0.263671157,0.281233061
YC3C_DC_2,Young,Control,Distal Colon,Control,138443383506.9,504058411684,0.274657421,
YC3C_DC_3,Young,Control,Distal Colon,Control,124014928941,433477795677.1,0.286092921,
YC3C_DC_4,Young,Control,Distal Colon,Control,154937246128.5,515579726006.9,0.300510742,
YC4C_DC_1,Young,Control,Distal Colon,Control,83848398611.1,377971634288.2,0.221837807,0.225582283
YC4C_DC_2,Young,Control,Distal Colon,Control,90605217534.7,442590120642.4,0.204715861,
YC4C_DC_3,Young,Control,Distal Colon,Control,96525904618.1,405226564097.2,0.238202312,
YC4C_DC_4,Young,Control,Distal Colon,Control,99400002812.5,418397460694.4,0.23757315,
YC5C_DC_1,Young,Control,Distal Colon,Control,67068918281.2,280440187326.4,0.239155875,0.237969117
YC5C_DC_2,Young,Control,Distal Colon,Control,55183301371.5,215881064652.8,0.255618998,
YC5C_DC_3,Young,Control,Distal Colon,Control,63391730295.1,280098006111.1,0.22631982,
YC5C_DC_4,Young,Control,Distal Colon,Control,60634119322.9,262733569513.9,0.230781774,
YC6C_DC_1,Young,Control,Distal Colon,Control,69735523611.1,396957371406.2,0.175675094,0.185514259
YC6C_DC_2,Young,Control,Distal Colon,Control,86545245816,453102532413.2,0.191005875,
YC6C_DC_3,Young,Control,Distal Colon,Control,74710312048.6,409142606892.4,0.182602131,
YC6C_DC_4,Young,Control,Distal Colon,Control,90809070173.6,471065086093.7,0.192773935,
YC6C_DUO_1,Young,Control,Duodenum,Control,6423598263.9,467028075798.6,0.013754202,0.01351866
YC6C_DUO_2,Young,Control,Duodenum,Control,8172306684,421581538107.6,0.019384878,
YC6C_DUO_3,Young,Control,Duodenum,Control,4724732934,445275207118.1,0.010610815,
